# The script of the game goes in this file.

init -20 python:
    import discord_rpc
    import time

    ##IHOPETHISWORKS
    config.search_prefixes.append("images/")

    def readyCallback(current_user):
        print('Our user: {}'.format(current_user))

    def disconnectedCallback(codeno, codemsg):
        print('Disconnected from Discord rich presence RPC. Code {}: {}'.format(
            codeno, codemsg
        ))

    def errorCallback(errno, errmsg):
        print('An error occurred! Error {}: {}'.format(
            errno, errmsg
        ))
python:
    # Note: 'event_name': callback
    callbacks = {
        'ready': readyCallback,
        'disconnected': disconnectedCallback,
        'error': errorCallback,
    }
    discord_rpc.initialize('739939315643318282', callbacks=callbacks, log=False)
    start = time.time()
    print(start)
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()
    discord_rpc.update_presence(
        **{
            'details': 'Main Menu',
            'start_timestamp': start,
            'large_image_key': 'mayasweep2'
        }
    )
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()

return

# Declare characters used by this game. The color argument colorizes the
# name of the character.

    $ happypoint = 0
    $ happymiss = 0
    $ chap2point = 0
    $ noriko_love = 0
    $ noriko_lust = 0
    $ niki_love = 0
    $ niki_lust = 0
    $ otoha_love = 0
    $ nodoka_love = 0
    $ norikopoint = 0
    $ nikipoint = 0
    $ norikonudecheck = 0
    $ chikanudecheck = 0
    $ saranudecheck = 0
    $ sananudecheck = 0
    $ makotonudecheck = 0
    $ nodokanudecheck = 0
    $ rinnudecheck = 0
    $ ayanenudecheck = 0
    $ kirinnudecheck = 0
    $ futabanudecheck = 0
    $ kaorinudecheck = 0
    $ harukanudecheck = 0
    $ aminudecheck = 0
    $ nikinudecheck = 0
    $ utanudecheck = 0
    $ imaninudecheck = 0
    $ mikunudecheck = 0
    $ mollynudecheck = 0
    $ otohanudecheck = 0
    $ mayanudecheck = 0
    $ karinnudecheck = 0
    $ dellapoints = 0

    $ chinamimiss = 0
    $ yukimiss = 0
    $ wakanamiss = 0
    $ osakomiss = 0
    $ nikimiss = 0
    $ kaorimiss = 0
    $ tsubasamiss = 0
    $ utamiss = 0
    $ iomiss = 0
    $ nodokamiss = 0
    $ otohamiss = 0
    $ yasumiss = 0
    $ toukamiss = 0
    $ norikomiss = 0
    $ tsuneyomiss = 0
    $ mollymiss = 0
    $ mikumiss = 0
    $ yumimiss = 0
    $ imanimiss = 0

    $ dorm1warpoints = 0
    $ dorm2warpoints = 0
    $ beachwarfloor1points = 0
    $ beachwarfloor2points = 0

label start:

    stop music fadeout 10.0
    # To stop everything for 4 seconds use --- $ renpy.pause(4, hard=True)

    scene myname
    with dissolve2
    $ renpy.pause(4, hard=True)

    scene black
    with dissolve2

    scene warning2
    with dissolve2
    $ renpy.pause(5, hard=True)

    scene black
    with dissolve2

    if bonus == True:
        scene warning1
        with dissolve2
        $ renpy.pause(3, hard=True)
    else:
        scene sfwwarning
        with dissolve2
        $ renpy.pause(3, hard=True)

    scene black
    with dissolve2

    scene warning0
    with dissolve2
    $ renpy.pause(3, hard=True)

    scene black
    with dissolve2

    scene audiowarning
    with dissolve2
    $ renpy.pause(4, hard=True)

    scene black
    with dissolve2

    scene contentwarning
    with dissolve2
    $ renpy.pause(3, hard=True)

    scene black
    with dissolve2

    play music "goodmorning.mp3"

    "There are several things in life I have accepted that I will never understand."
    "The first of which has been explained to me many times- "
    "It’s the way floating dust particles manage to shimmer and glow when hit at the correct angle by light. "
    "How something invisible to the naked eye can be {i}made{/i} visible by pure electromagnetic radiation...or something like that."
    "I’ve retained the information. I’d be foolish not to after how many times I have heard it."
    "But I will never understand."
    "The second thing is the romanticization of death. "
    "And how there are people who speak of it with such fervor that it often appears to bring them more joy and curiosity than the unwrapping of presents on Christmas morning."
    "The third thing is you."
    "You’re a curious one...do you know that?"
    "Trapped in the dark, suspended somewhere between life and death...with eyes swollen shut so dramatically that you can’t even see the dust I’ve taken the liberty of illuminating for you."
    "I want you to be just as confused as me, you know?"
    "It’s lonely here."
    "It’s lonely having no one to talk to...no one to submerge myself in uncertainties with."
    "It’s just me, the dust, and the incessant circling of the drain that is the idea that I will, one day, no longer be able to share little thoughts like these with anyone."
    "Do you like poetry?"
    "..."
    "Yes?"
    "No?"
    "I’m sorry. I’m sure it’s difficult to answer a question like that in your current state."
    "Personally, I’ve never been a big fan of it. "
    "It requires too much...interpretation. To the point where sometimes, even the clearest of thoughts have a variety of different meanings that all go on to contradict one another."
    "But-"
    "There is one line from a very famous poet paraphrasing a very famous politician that goes something like..."
    "{i}There is no beauty without some strangeness in its proportions.{/i}"
    "And I like that line very much."
    "In fact, I’m sure that if you don’t already enjoy it yourself, that you’ll come to do so soon."
    "Because where you’re going is somewhere special."
    "Somewhere with so much strangeness in every single one of its proportions that you’ll be forced to understand how truly beautiful life can be, even during its darkest moments."
    "Would it be a bit preemptive for me to tell you that I love you?"
    "Not romantically, of course. We barely even know each other."
    "But I love that you’re here. "
    "I love that we’re here together because, like I said, I have been very...{i}very{/i} lonely."
    "I’m sure you’ll come to despise me in time."
    "I’m sure these little conversations that I’ll force you to have with me will eat away at you like botflies. "
    "And I’m even more sure that every one of the thoughts I share with you will get underneath your skin like the eggs those botflies lay."
    "But it’s all for good reason, you see."
    "It’s because that is my job."
    "It’s because, for some reason even I don’t understand, I was chosen to be your personal, mysterious and anonymous narrator."
    "Will we ever meet for real?"
    "Who knows?"
    "But I hope so."

    scene sky
    with dissolve2
    play sound "windlong.mp3"

    "Now, then!"
    "I suppose it’s time we get down to business."
    "Ahh, how I have missed the daylight."
    "There’s nothing quite like the feeling of sunlight soaking into your skin on a hot, summer day."
    "But I’ve bothered you enough already, so I won’t get the two of us sidetracked with some tangent about the weather."

    stop sound fadeout 10.0

    "Especially since it’ll be like this for...well, you’ll see soon enough."
    "Oh! There is {i}one{/i} more thing I’m obligated to tell you before the game starts, though. "
    "You can take it seriously or not, it doesn’t matter to me. This will be {i}your{/i} life after all- and what good is a life where you can’t even think for yourself?"
    "Anyway, the thing I’m supposed to tell you is this..."
    "Nothing is real."
    "Not me...not you...not {i}anyone{/i} you’ll meet in the journey you start today."
    "We’re all just air."
    "So..."
    "How about we breathe {i}together?{/i}"
    "It’ll be fun! "
    "Go on! Expel your worries from the depths of your lungs and envelop yourself in happier days!"
    "For this world was made for you and you alone."
    "I can’t tell you {i}who{/i} made it...and I sure as hell can’t tell you why {i}you{/i} were special enough to be given something like this."
    "But I can tell you, and I truly do wish this from the bottom of my heart-"
    "That I hope you have fun."
    "And if you’re ever feeling lost or lonely, all you have to do is close your eyes and I’ll be right there-"
    "Annoying you every step of the way."
    "So!"
    "Are you ready?"

    menu jumpymenu:
        "Yes":
            jump timetojump
        "No":
            "You’re not?"
            "Huh."
            "I guess it wouldn’t kill us to hang out for a little while longer, then."
            "So...what kind of stuff are you into? Any hobbies? "
            "Interests?..."
            "..."
            "Anything at all?"
            "..."
            "..."
            "..."
            "You know, if you’re going to keep me here, you should at least respond or something. Staying silent when someone is talking to you is very rude."
            "..."
            "..."
            "..."
            "Hah..."
            "Okay, you know what? As your one and only friend right now, I’m going to give you a little push."
            "Not a {i}literal{/i} push. That would be like, {i}really{/i} bad right now. I think."
            "No, the push I’m going to give you is courage. "
            "You can do this."
            "I know that it’s scary. {i}Everything{/i} is scary. That’s just kind of how life works, you know?"
            "But I believe in you."
            "And I can’t imagine that ever changing. "
            "We’re a lot closer than you think."
            "So...with that said-"
            "Are you ready {i}now?{/i}"

            menu:
                "Yes":
                    jump timetojump

label timetojump:
    "Great!"
    "Then..."
    "Without further ado..."
    "Jump as high as you can!"
    "As far as you can!"
    "Fly away, little bird! Spread those wings of yours!"
    "For what awaits you out there is far more amazing than anything you could ever find on this rooftop!"
    "Go!"
    "Become a better you!"
    "And remember that I’ll be right here watching."
    "{i}What do I want to do?{/i}"

    menu:
        "Jump":
            jump start2
        "Jump":
            jump start2
        "Jump":
            jump start2
        "Jump":
            jump start2
        "Jump":
            jump start2
        "Jump":
            jump start2

label start2:

    stop music

    "Welcome home."
    "6e 6f 74 68 69 6e 67 20 66 61 6c 6c 73 20 62 75 74 20 6d 65"
    scene black
    play sound "static.mp3"
    scene whyme with flash
    scene whygodwhy with flash
    scene whyme with flash
    scene whygodwhy with flash
    scene whyme with flash
    scene whygodwhy with flash
    scene lessons
    stop sound
    $ renpy.pause(3, hard=True)
    scene black with dissolve2

    "..."
    "..."
    "..."

    q ".....i?"

    "What?..."

    q "...sei?"

    "I..."
    "I can hear something..."

    q "Sensei..."

    "I can-"

    q "Sensei! Wake up already!"

    scene timetogrow1
    with dissolve4
    play music "10c.mp3"

    q "About time! Do you have any idea how much trouble you'd get into if the principal showed up and caught you sleeping right now?"
    s "Huh?..."
    q "Class ended ten minutes ago. It's time to get up."
    s "What? What class?"
    s "Where am I?"
    s "And...what did you call me just now?"

    $ totaldays += 1
    $ day += 4
    if day == 4:
        show thursday onlayer date
        jump nextstartt
    else:
        jump nextstartt

label nextstartt:
    scene timetogrow2
    with dissolve

    q "The...same thing I always call you? Sensei."
    q "What's going on? Did you have a bad dream or something?"
    s "I..."
    s "..."
    s "I guess so..."
    q "Do you want me to call the nurse or something? You seem a little flushed."

    scene timetogrow3
    with dissolve

    q "Come a little closer so I can touch your forehead and find out."
    s "I'm fine...I think I just need a few minutes to collect myself or something."

    "Excuse me for asking this so abruptly, but-"
    "What the fuck is going on right now?"
    "Who is this girl? Or, better question, who am {i}I?{/i}"
    "Why can't I remember anything?..."
    "This classroom seems vaguely familiar, but..."
    "But it's like each time I try to piece things together, I just circle back around and give up before I'm able to get anywhere."

    q "...?"

    "This girl should probably know something, right?"
    "But...if she's my student, she'll probably only know things that a {i}student{/i} would know. She'll have no idea who I am or...where I even live or-"
    "Wait, where am I supposed to go after I leave here when I still have absolutely no clue where I am?"

    scene timetogrow4
    with dissolve

    q "Um...are you sure you're okay? You're looking a little...panicky."
    s "I'm just...tired, I think."
    q "Still? Even after sleeping through the entire last period?"
    s "Yeah, sorry. Long night, I guess."

    scene timetogrow5
    with dissolve

    q "Long night? But we were together the whole time."
    s "I'm sorry, what?"

    "Am I...dating a teenager?"

    scene timetogrow6
    with dissolve

    q "Okay, seriously. What's going on with you? You're acting like you don't even recognize your own niece."

    "Oh. So that's how it is."
    "Well, that is significantly less exciting. But at least I should be able to leverage that role to...try and make sense of what's going on here."
    "At the very least, if we're related, she'll probably know where I live."

    s "Of course I recognize you. I'm just feeling a little out of it right now."

    scene timetogrow2
    with dissolve

    q "Well, do you think going home might help? Because it doesn't seem like sticking around school is helping you at all right now."
    s "Yeah, but...do you think you might be able to come with me? I could probably use the help since I'm still...you know, regaining my footing and whatnot."
    q "Why would I not come with you? We literally live together."
    s "Oh. Right. I forgot."

    "Well, at least my first five minutes in what I'm assuming is some sort of...alternate reality or something have been filled almost entirely with convenient coincidences."
    "That has to be what this is, right? Some sort of...reincarnation type thing?"
    "Wait, doesn't this mean that I must have died, though?"
    "Just what the hell is happening to me all of a sudden?"

    scene timetogrow7
    with dissolve

    q "How can you just {i}forget{/i} that we've been living together for years?"
    q "What's next? Are you going to tell me you've forgotten my name?"
    s "..."
    q "..."

    scene timetogrow8
    with hpunch

    q "Oh my God! You {i}have{/i} forgotten my name, haven't you?!"
    a "It's Ami, Sensei! {i}Ami!{/i}"
    s "Sorry. It's nothing personal...probably."
    a "Probably?!"
    s "To be completely honest, I'm having a hard time remembering literally anything right now. So...I'll probably be leaning on you for help for a little while."

    scene timetogrow9
    with dissolve

    a "I mean...helping you is pretty much all I do in the first place, so I'm happy to do whatever you need me to."
    a "But if your memories are really that jumbled, shouldn't we take you to a doctor or something?"
    a "You're old, but I didn't realize you were old enough to start dealing with that dementia thingy."
    s "I'm not {i}that{/i} old, am I?"

    "This body feels mostly healthy and well put together, so I can't imagine I'm any older than my 30's."

    a "I guess not. You're actually one of the youngest teachers we have, I think."
    a "But if there's something wrong with your brain, we should act now. Because if anything bad ever happened to you, I'd probably just die too."
    s "That seems...excessive."

    scene timetogrow10
    with dissolve

    a "Well, if your memories really are gone, you'll be finding out very soon that that's just the type of girl I am!"

    scene timetogrow11
    with dissolve

    a "Or you're just lying about all of this because you hate me and want to play a weird prank on me, but I'll play along either way!"
    a "Helping you round up your memories sounds kinda fun, actually. It's like we're characters inside of a manga now or something."
    s "Yeah...or something."

    scene timetogrow12
    with dissolve

    a "I wonder how it'll end. Normally, all of the stuff where the main character loses his memories ends up being kinda depressing by the last volume."
    s "I think there are more pressing matters at hand than figuring out how things are going to {i}end{/i} right now."

    scene timetogrow11
    with dissolve

    a "Right, right. We've gotta get you back home since you can't remember where you live without me."
    a "You know, Sensei, if you want to spend more time with me, all you have to do is ask. You don't have to fake amnesia just for my attention."
    s "Well, please forgive me if I continue to {i}fake{/i} it for a little while longer."

    "Because at this point, I still have no idea what I'm supposed to do..."

    scene black
    with dissolve2

    "Ami spins around and I instinctively leave my desk to follow her, like it's something I've done time and time before."
    "It's not, though."
    "This isn't my life."
    "It can't be."
    "Because no one would ever look at me the way she does if this is where I'm meant to be."
    "Without even knowing myself yet, I understand that much."
    "For as she pulls me through the halls of the school by my wrist, my mind ventures forth to forbidden territories-"
    "And it encircles itself in possibilities and fantasies I will not yet reveal to you."
    "If I did, I can't imagine you'd stay to observe me much longer."
    "But I suppose I don't even know who {i}you{/i} are...or who I'm even aiming these thoughts at right now."
    "Perhaps-"
    "Well...perhaps they don't need to be aimed anywhere at all."
    "And perhaps I'm content with just imagining someone is there as it makes daydreaming all the less lonely."
    "........."
    "......"
    "..."

    $ renpy.end_replay()
    $ everyday = True

label startsleepover:
    scene bathscenebutnomorebath1
    with dissolve2

    s "Uhh...Ami?"
    a "Yes, dearest uncle?"
    s "Would you mind...you know...reminding me what the name of the city we live in is?"

    scene bathscenebutnomorebath2
    with dissolve

    a "Jeez, even that's gone?"
    s "Just assume that {i}everything{/i} is already gone since it'll wind up saving the two of us a ton of time."
    a "Not {i}everything{/i} is gone, Sensei. I'm sure your love for me would remain no matter what sort of crazy thing happened to your brain."
    a "But, you're right. It's already kinda late out and I should be spending less time questioning you and more time helping you get back to normal."

    scene bathscenebutnomorebath3
    with dissolve

    a "So, allow me to {i}re-{/i}introduce you to Kumon-mi! A super normal town just outside of Tokyo."
    a "We’re not allowed to leave the city limits anymore because of the war, but-"
    s "Wait, war? What war?"

    scene bathscenebutnomorebath2
    with dissolve

    a "The same war we've been in for years now."
    a "Like 99%% of the men were drafted into the space army and are off fighting aliens right now or something."
    s "Is this...some sort of joke? Or..."
    a "Joke? No. It's super real."
    a "And you should be thankful you weren't one of the people who got drafted since you're a teacher and we need more people like you to make sure everyone in our class doesn't wind up like Miku."

    "I have no idea who that even is..."

    s "Is the war really in space, though?..."
    a "Of course. It's an important aspect of the plot that is going to be used as comedic relief in the future, so don't try and focus too much on it or you'll wind up getting distracted from everything else."
    s "Everything else meaning {i}what,{/i} exactly? Are there some other...weird rules about this place I need to be lectured on now?"

    scene bathscenebutnomorebath4
    with dissolve

    a "A few! But really, the hardest part of everything is that the girl-to-boy ratio is completely out of whack and I wouldn't be surprised if you go weeks or months without seeing other men sometimes!"
    s "I see no problem with this."

    scene bathscenebutnomorebath5
    with dissolve

    a "Well, you should. That's the part where you were supposed to say, “You're the only girl for me, Ami! I don't care about any of the other ones!”"
    s "Aren't we related?"

    scene bathscenebutnomorebath6
    with dissolve

    a "Enough about that, how 'bout we get back to some of those rules you were just talking about?"
    s "Are we really going to ignore the blatant incestuous undertones you-"
    a "Rule number one is keep your hands off all of your students! But that should probably be a rule that goes without saying since...you know."
    s "Is that, like...an Ami rule? Or is that an actual school rule?"
    a "I'm pretty sure it's a law. But it's also a school rule."

    scene bathscenebutnomorebath7
    with dissolve

    a "Technically, the rule only applies to school grounds, though...since no one can really keep track of what you do elsewhere."
    s "Right...and is there anything else I should be worried about?"

    scene bathscenebutnomorebath1
    with dissolve

    a "Probably! So just ask me whatever comes to mind and I'll help you out the best I can!"

label amiwhattodo:
    menu:
        "Tell me about my students":
            s "Can you tell me a little bit about my class?"
            a "You mean {i}remind{/i} you a little about your class?"
            s "Yeah...that. Sorry."
            a "Don't apologize to {i}me,{/i} Sensei. I'm used to dealing with you when you're at your worst. This sort of thing doesn't bother me at all."
            a "You're the only male teacher at an all-girls school...and there are ten total students you’re in charge of- including me!"
            a "Our school works a little different from the other high school in that we’re in your care for every class of the day."
            a "Sometimes, a student or two might not show up to class. A couple of them have cutting problems."
            a "I also think I heard something about more students joining later on in the year as well!"
            a "Sometimes, classes get a little crowded and people need to be moved around and stuff."
            a "Oh, in addition to being our teacher, you’re also our guidance counselor!"
            a "Some of the girls have issues they have a hard time discussing, so getting them to open up is part of your job."
            a "Since the semester has only just begun, some of them are still in the process of warming up to you."
            a "Oh! But then there are also some girls like Ayane and Maya who you've known for years since they come to our house to sleep over all the time."
            a "If you have any more specific questions about them, it would probably be better to check that weird book thingy you always keep lying around in your room."
            s "Book thingy?"
            a "I'm not really sure what it is since you won't let me look inside, but I'm pretty sure it's like...info on all of the students or something."
            a "Probably school related stuff since I know you'd never hide anything from me. Right, Sensei?"
            s "Uhh...yeah. Sure."
            a "Great!"
            a "So, any other questions?"

            jump amiwhattodo

        "Where are your parents?":
            s "What about your parents? Why aren't you staying with them instead of-"
            a "Ask something else."
            s "But-"
            a "{i}Ask something else.{/i}"

            jump amiwhattodo

        "What should I do?":
            s "So...what should I do?"

            scene bathscenebutnomorebath2
            with dissolve

            a "Hm? What do you mean?"
            s "Like...apart from teaching and...counseling or all of the other stuff my job requires me to do."
            s "I guess what I'm asking is...what is a normal day like for me?"

            scene bathscenebutnomorebath1
            with dissolve

            a "Oh, okay! Gotcha."
            a "I don't know. That's kind of a tough question."
            a "There's tons to do in Kumon-mi. And I'm sure you'll find plenty of ways to keep yourself entertained when you're not working or hanging out with me."
            s "You know, I kind of figured a girl your age would be a little more interested in spending time with her friends rather than her uncle."

            scene bathscenebutnomorebath8
            with dissolve

            a "I...can do both!"
            a "And I won't let you make me feel like a loser because I like being closer to someone with the same blood as me!"
            s "Having the same blood is just a pretty specific thing to look for in a companion is all."
            a "I just told you! I won't let you make me feel like a loser just because I like spending time with you!"
            s "And I won't try to do that anymore, I guess."
            s "Again, I'm just trying to figure out how to use what little free time I'll have and...no offense, but I'm sure not all of it will be spent on you."

            scene bathscenebutnomorebath2
            with dissolve

            a "You can't just say “No offense” right before saying something super offensive, Sensei. It doesn't work that way."

            scene bathscenebutnomorebath1
            with dissolve

            a "But I guess expecting you to speak normally is a little much to ask since everything else seems to be different about you today anyway!"
            a "So, is there anything else you want to know?"

            jump amiwhattodo

        "Tell me more about the war":
            s "Can you tell me more about that war you mentioned earlier?"
            a "Nope!"
            s "Oh."
            s "Oh, okay."
            a "Anything else you want to know?"

            jump amiwhattodo

        "Let's just move on":
            jump nextstart

label nextstart:
    s "I think I know everything I need to. Let's just go home and I'll...figure the rest out from there."
    a "Cool! In that case, I-"

    scene bathscenebutnomorebath9
    with dissolve

    a "Ah! Wait!"
    s "What? What's wrong?"
    a "What's {i}wrong-{/i} is that Maya has been sitting all by herself over there this entire time and we haven't even noticed her."
    a "Maya! We're coming to say hello whether you like it or not!"

    scene black
    with dissolve2

    "Ami charges away from me and I am stricken with the harsh realization that I might not be getting home as early as I was anticipating..."

    scene mayacg1
    with dissolve2

    m "..."

    "I stop caring about that the moment I see her friend, though."
    "If I'm remembering correctly, this is one of the girls that Ami claims I've known for years."
    "Hopefully, that means I've already got some decent footing with her and that my...romantic options are not limited solely to an extremely clingy family member."

    a "Hello! Earth to Maya! Ami and Sensei reporting in."
    s "Yes. Sensei. That is who I am."

    scene mayacg2
    with dissolve

    m "Hm?"

    "The girl suddenly looks up, ignoring Ami and locking eyes with me for an uncomfortably long time."
    "Well...in all actuality, it's probably only a few seconds. But her gaze is piercing enough to make it feel longer."

    m "..."
    s "..."
    m "..."
    s "..."
    m "Sorry, who did you say you were again?"
    s "...Sensei?"
    m "Is that so?"
    s "Uhh...yes?"

    scene mayacg3
    with dissolve

    a "Don’t mind him. He’s just tired from his nap. You saw him sleeping at the end of class, right?"

    scene mayacg4
    with dissolve

    m "Yes. Which, might I add, is a thing I'm {i}pretty{/i} sure teachers aren't supposed to be doing."
    s "You can talk to me directly, you know. You don't have to relay your problems with me to Ami."

    scene mayacg6
    with dissolve

    m "Pass."
    a "Don’t mind Maya. She can be a little...grumpy at times. I'm sure it's nothing personal."

    scene mayacg5
    with dissolve

    m "I wouldn't be {i}too{/i} sure if I were you."

    "Okay. Maybe knowing this girl for years is not quite enough to put me on good footing with her just yet."
    "For the time being, my options remain limited to just one."

    scene mayacg4
    with dissolve

    a "Oh, Maya. Are you still planning on coming over tomorrow night?"
    m "Are you sure you don't want to come to the dorm instead?"
    a "Are you only saying that because it's our turn to take out the trash?"
    m "Only? No. But I would be lying if I said that was not one of many factors contributing to how little I want to be in the same building as your uncle."
    a "You're in the same building as him every day, though."
    m "I know. It's horrible."

    scene mayacg5
    with dissolve

    a "Sensei! You're okay with Maya sleeping over tomorrow, right? Ayane is probably going to come too but she might have some stuff to do with Sana instead."
    a "I won't really know until tomorrow."
    s "Sure, yeah. Do whatever you want."

    "It's not like I'm going to complain about even {i}more{/i} attractive teenagers with preexisting ties to me being invited over to my house."
    "Unless this Ayane girl also feels the same way Maya does about me, which...would really call into question just who the previous Sensei was as a person."

    scene mayacg6
    with dissolve

    m "Please go straight to your room once you get home tomorrow and do not leave until {i}I{/i} leave. Can you do that?"
    s "Do you really dislike me that much?"
    m "I think {i}abhor{/i} is a better word, but yes."

    scene black
    with dissolve2

    "Ami and I don't stick around for much longer as Maya has to return to the dorm for...some reason she probably made up as an excuse to get away from me."
    "And while I'm still confused about why she's treating me with such disdain after barely saying anything to her, I'm not going to dwell on it for too long."
    "There are plenty of other girls I'm going to be meeting soon, and expecting all of them to like me right away would be..."
    "Well, let's just say it wouldn't be any fun at all."
    "This life is already proving to be full of conveniences and windows of opportunity that I would have expected to remain locked indefinitely given the type of person I am."
    "If {i}everything{/i} was like that and there were no windows I had to pry open myself-"
    "I can't imagine I'd be happy."
    "Conveniences are only blessings in small doses. Once they surround you, they become the norm and detach from any sort of {i}convenience{/i} at all."
    "I want something to chase after."
    "..."
    "And I have already found at least {i}one{/i} thing with a substantial head start."
    "........."
    "......"
    "..."

    scene bathscenebutnomorebath10
    with dissolve

    a "So, here we are! Home sweet home."
    s "Huh...It’s actually pretty nice in here."
    a "I’d hope so! You {i}do{/i} live here after all."
    s "I'm assuming you're the one who keeps things this...clean?"
    a "Mhm! So you don't have to worry about any of that stuff and can just relax whenever you're home. I'll take care of the rest."
    a "I {i}might{/i} ask you to take the trash out if the bags are too heavy, though."
    s "Oh, that reminds me-"
    s "Uhh...Maya said something about dorms, didn't she?"
    s "How come you're living here instead of over there? Isn't that where everyone else is?"

    scene black
    with dissolve2

    "Ami spins around and greets me with a stare that leads me to believe this isn't the first time she's been asked something like this."
    "I'm sure her apparent clinginess has something to do with it but, at the same time, it's not like the dorms would be {i}that{/i} far away, right?"
    "Is she really so dependent on me that she can't even {i}begin{/i} tearing herself away?"
    "Or..."
    "Is it maybe the other way around?"

    scene bathscenebutnomorebath11
    with dissolve2

    a "Are you trying to get rid of me now?"
    s "Of course not. I just figured that most girls your age would never turn down the opportunity to live with their friends."
